Date : 2025-12-20 18:17:58
Directory : c:\مشروع صيانة البرمجيات
Total : 2298 files,  552096 codes, 221987 comments, 95290 blanks, all 869373 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\flask\signals.py                                                   | Python           |         35 |          9 |         13 |         57 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\flask\templating.py                                                | Python           |        131 |         42 |         40 |        213 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\flask\testing.py                                                   | Python           |        174 |         81 |         47 |        302 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\flask\typing.py                                                    | Python           |         56 |         15 |         10 |         81 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\flask\views.py                                                     | Python           |         59 |        103 |         27 |        189 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\flask\wrappers.py                                                  | Python           |         63 |         78 |         31 |        172 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\importlib_metadata\__init__.py                                     | Python           |        500 |        506 |        170 |      1,176 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\importlib_metadata\_adapters.py                                    | Python           |         52 |         73 |         11 |        136 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\importlib_metadata\_collections.py                                 | Python           |         13 |         14 |          8 |         35 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\importlib_metadata\_compat.py                                      | Python           |         21 |         23 |         13 |         57 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\importlib_metadata\_functools.py                                   | Python           |         17 |         78 |         10 |        105 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\importlib_metadata\_itertools.py                                   | Python           |         67 |         87 |         18 |        172 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\importlib_metadata\_meta.py                                        | Python           |         41 |         10 |         21 |         72 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\importlib_metadata\_text.py                                        | Python           |         26 |         60 |         14 |        100 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\importlib_metadata\_typing.py                                      | Python           |          4 |          9 |          3 |         16 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\importlib_metadata\compat\__init__.py                              | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\importlib_metadata\compat\py311.py                                 | Python           |          9 |          7 |          7 |         23 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\importlib_metadata\compat\py39.py                                  | Python           |         21 |         11 |         11 |         43 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\importlib_metadata\diagnose.py                                     | Python           |         14 |          0 |          8 |         22 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\itsdangerous\__init__.py                                           | Python           |         32 |          0 |          7 |         39 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\itsdangerous\_json.py                                              | Python           |         12 |          1 |          6 |         19 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\itsdangerous\encoding.py                                           | Python           |         30 |          7 |         18 |         55 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\itsdangerous\exc.py                                                | Python           |         38 |         44 |         25 |        107 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\itsdangerous\serializer.py                                         | Python           |        226 |        128 |         53 |        407 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\itsdangerous\signer.py                                             | Python           |        124 |         92 |         51 |        267 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\itsdangerous\timed.py                                              | Python           |        136 |         56 |         37 |        229 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\itsdangerous\url_safe.py                                           | Python           |         52 |         12 |         20 |         84 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\__init__.py                                                 | Python           |         32 |          4 |          3 |         39 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\_identifier.py                                              | Python           |          4 |          1 |          2 |          7 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\async_utils.py                                              | Python           |         63 |          5 |         32 |        100 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\bccache.py                                                  | Python           |        211 |        145 |         53 |        409 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\compiler.py                                                 | Python           |      1,445 |        258 |        296 |      1,999 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\constants.py                                                | Python           |         19 |          1 |          1 |         21 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\debug.py                                                    | Python           |        111 |         49 |         32 |        192 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\defaults.py                                                 | Python           |         39 |          3 |          7 |         49 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\environment.py                                              | Python           |        858 |        631 |        184 |      1,673 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\exceptions.py                                               | Python           |         82 |         44 |         41 |        167 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\ext.py                                                      | Python           |        558 |        180 |        133 |        871 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\filters.py                                                  | Python           |        882 |        706 |        286 |      1,874 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\idtracking.py                                               | Python           |        229 |         16 |         74 |        319 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\lexer.py                                                    | Python           |        494 |        267 |        108 |        869 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\loaders.py                                                  | Python           |        378 |        214 |        102 |        694 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\meta.py                                                     | Python           |         47 |         48 |         18 |        113 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\nativetypes.py                                              | Python           |         81 |         21 |         29 |        131 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\nodes.py                                                    | Python           |        628 |        275 |        304 |      1,207 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\optimizer.py                                                | Python           |         25 |         13 |         11 |         49 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\parser.py                                                   | Python           |        852 |         91 |        107 |      1,050 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\runtime.py                                                  | Python           |        617 |        262 |        184 |      1,063 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\sandbox.py                                                  | Python           |        246 |        132 |         59 |        437 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\tests.py                                                    | Python           |        106 |         97 |         54 |        257 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\utils.py                                                    | Python           |        362 |        309 |         96 |        767 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\jinja2\visitor.py                                                  | Python           |         44 |         31 |         18 |         93 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\markupsafe\__init__.py                                             | Python           |        208 |         97 |         92 |        397 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\markupsafe\_native.py                                              | Python           |          8 |          0 |          1 |          9 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\markupsafe\_speedups.c                                             | C                |        177 |          1 |         23 |        201 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\markupsafe\_speedups.pyi                                           | Python           |          1 |          0 |          1 |          2 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\__init__.py                                                    | Python           |          5 |          4 |          5 |         14 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\__main__.py                                                    | Python           |         14 |         13 |          5 |         32 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\__init__.py                                          | Python           |          7 |          7 |          6 |         20 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\build_env.py                                         | Python           |        218 |         39 |         38 |        295 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\cache.py                                             | Python           |        164 |         78 |         46 |        288 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\cli\__init__.py                                      | Python           |          0 |          3 |          2 |          5 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\cli\autocompletion.py                                | Python           |        111 |         37 |         16 |        164 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\cli\base_command.py                                  | Python           |        157 |         22 |         36 |        215 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\cli\cmdoptions.py                                    | Python           |        772 |         97 |        141 |      1,010 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\cli\command_context.py                               | Python           |         20 |          0 |          8 |         28 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\cli\main.py                                          | Python           |         28 |         28 |         15 |         71 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\cli\main_parser.py                                   | Python           |         48 |         17 |         23 |         88 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\cli\parser.py                                        | Python           |        194 |         49 |         50 |        293 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\cli\progress_bars.py                                 | Python           |        129 |         66 |         56 |        251 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\cli\req_command.py                                   | Python           |        326 |         74 |         54 |        454 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\cli\spinners.py                                      | Python           |        113 |         18 |         27 |        158 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\cli\status_codes.py                                  | Python           |          6 |          0 |          1 |          7 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\commands\__init__.py                                 | Python           |         85 |         15 |         13 |        113 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\commands\cache.py                                    | Python           |        142 |         32 |         43 |        217 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\commands\check.py                                    | Python           |         36 |          1 |         11 |         48 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\commands\completion.py                               | Python           |         80 |          9 |          3 |         92 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\commands\configuration.py                            | Python           |        195 |         32 |         40 |        267 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\commands\debug.py                                    | Python           |        146 |         13 |         46 |        205 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\commands\download.py                                 | Python           |        101 |         13 |         26 |        140 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\commands\freeze.py                                   | Python           |         68 |          5 |         12 |         85 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\commands\hash.py                                     | Python           |         38 |          7 |         11 |         56 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\commands\help.py                                     | Python           |         28 |          2 |         12 |         42 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\commands\index.py                                    | Python           |        102 |         10 |         28 |        140 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\commands\install.py                                  | Python           |        595 |         55 |        101 |        751 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\commands\list.py                                     | Python           |        257 |         31 |         50 |        338 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\commands\search.py                                   | Python           |        127 |          8 |         30 |        165 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\commands\show.py                                     | Python           |        173 |         32 |         30 |        235 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\commands\uninstall.py                                | Python           |         78 |          9 |         14 |        101 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\commands\wheel.py                                    | Python           |        134 |         15 |         28 |        177 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\configuration.py                                     | Python           |        225 |        113 |         66 |        404 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\distributions\__init__.py                            | Python           |         12 |          5 |          5 |         22 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\distributions\base.py                                | Python           |         17 |         14 |          8 |         39 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\distributions\installed.py                           | Python           |         11 |          5 |          7 |         23 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\distributions\sdist.py                               | Python           |         70 |         12 |         14 |         96 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\distributions\wheel.py                               | Python           |         17 |         10 |          8 |         35 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\exceptions.py                                        | Python           |        166 |        145 |         87 |        398 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\index\__init__.py                                    | Python           |          0 |          2 |          1 |          3 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\index\collector.py                                   | Python           |        321 |        126 |         88 |        535 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\index\package_finder.py                              | Python           |        610 |        254 |        119 |        983 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\index\sources.py                                     | Python           |        155 |         30 |         40 |        225 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\locations\__init__.py                                | Python           |        281 |         63 |         65 |        409 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\locations\_distutils.py                              | Python           |        108 |         37 |         25 |        170 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\locations\_sysconfig.py                              | Python           |        123 |         63 |         34 |        220 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\locations\base.py                                    | Python           |         28 |         12 |         13 |         53 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\main.py                                              | Python           |          4 |          6 |          4 |         14 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\metadata\__init__.py                                 | Python           |         18 |         19 |         12 |         49 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\metadata\base.py                                     | Python           |        146 |         61 |         36 |        243 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\metadata\pkg_resources.py                            | Python           |        105 |         16 |         33 |        154 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\models\__init__.py                                   | Python           |          0 |          2 |          1 |          3 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\models\candidate.py                                  | Python           |         21 |          2 |          9 |         32 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\models\direct_url.py                                 | Python           |        173 |          7 |         41 |        221 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\models\format_control.py                             | Python           |         67 |          3 |         15 |         85 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\models\index.py                                      | Python           |         19 |          5 |          9 |         33 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\models\link.py                                       | Python           |        175 |         63 |         51 |        289 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\models\scheme.py                                     | Python           |         16 |          9 |          7 |         32 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\models\search_scope.py                               | Python           |         76 |         29 |         22 |        127 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\models\selection_prefs.py                            | Python           |         20 |         20 |          7 |         47 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\models\target_python.py                              | Python           |         65 |         30 |         17 |        112 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\models\wheel.py                                      | Python           |         39 |         42 |         12 |         93 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\network\__init__.py                                  | Python           |          0 |          2 |          1 |          3 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\network\auth.py                                      | Python           |        191 |         74 |         52 |        317 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\network\cache.py                                     | Python           |         41 |         12 |         17 |         70 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\network\download.py                                  | Python           |        134 |         17 |         34 |        185 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\network\lazy_wheel.py                                | Python           |        116 |         65 |         30 |        211 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\network\session.py                                   | Python           |        274 |        110 |         71 |        455 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\network\utils.py                                     | Python           |         38 |         48 |         11 |         97 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\network\xmlrpc.py                                    | Python           |         47 |          5 |          9 |         61 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\operations\__init__.py                               | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\operations\build\__init__.py                         | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\operations\build\metadata.py                         | Python           |         17 |         10 |          9 |         36 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\operations\build\metadata_legacy.py                  | Python           |         49 |         11 |         15 |         75 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\operations\build\wheel.py                            | Python           |         27 |          5 |          7 |         39 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\operations\build\wheel_legacy.py                     | Python           |         85 |         10 |         16 |        111 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\operations\check.py                                  | Python           |         89 |         27 |         38 |        154 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\operations\freeze.py                                 | Python           |        223 |         22 |         33 |        278 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\operations\install\__init__.py                       | Python           |          0 |          2 |          1 |          3 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\operations\install\editable_legacy.py                | Python           |         35 |          6 |          7 |         48 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\operations\install\legacy.py                         | Python           |        102 |         11 |         20 |        133 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\operations\install\wheel.py                          | Python           |        502 |        185 |        117 |        804 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\operations\prepare.py                                | Python           |        425 |        144 |         87 |        656 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\pyproject.py                                         | Python           |         95 |         64 |         25 |        184 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\req\__init__.py                                      | Python           |         71 |          6 |         18 |         95 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\req\constructors.py                                  | Python           |        348 |         64 |         63 |        475 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\req\req_file.py                                      | Python           |        336 |        112 |         81 |        529 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\req\req_install.py                                   | Python           |        595 |        157 |         95 |        847 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\req\req_set.py                                       | Python           |        126 |         35 |         30 |        191 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\req\req_tracker.py                                   | Python           |         91 |         12 |         28 |        131 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\req\req_uninstall.py                                 | Python           |        428 |        115 |         87 |        630 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\resolution\__init__.py                               | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\resolution\base.py                                   | Python           |         13 |          0 |          6 |         19 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\resolution\legacy\__init__.py                        | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\resolution\legacy\resolver.py                        | Python           |        273 |        124 |         57 |        454 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\resolution\resolvelib\__init__.py                    | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\resolution\resolvelib\base.py                        | Python           |         87 |         26 |         32 |        145 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\resolution\resolvelib\candidates.py                  | Python           |        406 |         60 |         90 |        556 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\resolution\resolvelib\factory.py                     | Python           |        546 |         81 |         74 |        701 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py            | Python           |         77 |         46 |         20 |        143 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\resolution\resolvelib\provider.py                    | Python           |        104 |         69 |         25 |        198 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\resolution\resolvelib\reporter.py                    | Python           |         50 |          1 |         19 |         70 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\resolution\resolvelib\requirements.py                | Python           |        110 |         14 |         43 |        167 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\resolution\resolvelib\resolver.py                    | Python           |        188 |         50 |         35 |        273 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\self_outdated_check.py                               | Python           |        114 |         40 |         34 |        188 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\utils\__init__.py                                    | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_internal\utils\_log.py                                        | Python           |         11 |         18 |         10 |         39 |
